,id,name,popularity,duration,artist,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo
298,7BKLCZ1jbUBVqRi2FVlTVw,Closer,84,244960,"The Chainsmokers, Halsey",0.748,0.524,-5.599,0.0338,0.414,0.0,0.661,95.01
299,60a0Rd6pjrkxjPbaKzXjfq,In the End,83,216880,Linkin Park,0.556,0.864,-5.87,0.0584,0.00958,0.0,0.4,105.143
300,6xZ4Q2k2ompmDppyeESIY8,Level of Concern,77,220051,Twenty One Pilots,0.754,0.583,-7.34,0.0432,0.32,0.00015,0.77,122.012
302,2iUXsYOEPhVqEBwsqP70rE,Youngblood,81,203417,5 Seconds of Summer,0.596,0.854,-5.114,0.463,0.0169,0.0,0.152,120.274
303,3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,81,264306,Red Hot Chili Peppers,0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.458,84.581
304,08mG3Y1vljYA6bvDt4Wqkj,Back In Black,84,255493,AC/DC,0.31,0.7,-5.678,0.047,0.011,0.00965,0.763,188.386
305,2K0r5GD5zYlEMx2M7ZMcqG,Better Days,77,144530,OneRepublic,0.626,0.726,-5.015,0.0376,0.235,0.0,0.257,89.132
306,1rqqCSm0Qe4I9rUvWncaom,High Hopes,83,190946,Panic! At The Disco,0.579,0.904,-2.729,0.0618,0.193,0.0,0.681,82.014
307,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,84,272394,Arctic Monkeys,0.548,0.532,-7.596,0.0323,0.186,0.000263,0.405,85.03
308,5BIMPccDwShpXq784RJlJp,Enter Sandman,73,331573,Metallica,0.579,0.824,-8.71,0.03,0.00206,0.00903,0.635,123.331
309,0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,88,257800,Fleetwood Mac,0.828,0.492,-9.744,0.0276,0.0644,0.00428,0.789,120.151
310,4wNIkl5XGiAACjFBlDWuSd,What A Man Gotta Do,82,180644,Jonas Brothers,0.852,0.698,-7.206,0.0629,0.00839,1.03e-06,0.324,113.039
311,76Tuo484SLohJakHLnGI3B,Sweet Melody,77,213693,Little Mix,0.448,0.824,-4.249,0.057,0.0739,0.0,0.419,119.965
312,5hM5arv9KDbCHS0k9uqwjr,Borderline,80,237800,Tame Impala,0.621,0.873,-3.067,0.0369,0.0406,9.1e-06,0.873,97.96
314,5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,73,382296,Pink Floyd,0.472,0.366,-12.595,0.0286,0.15,0.308,0.171,127.167
315,04aAxqtGp5pv12UXAg4pkq,Centuries,80,228360,Fall Out Boy,0.393,0.858,-2.868,0.0729,0.00359,0.0,0.56,176.042
316,6JRLFiX9NJSoRRKxowlBYr,Is This Love,74,232200,Bob Marley & The Wailers,0.776,0.559,-8.375,0.103,0.11,0.0,0.758,122.242
317,2cLD0twSUTL9GgwOJkvdiw,Sem Amor - Ao Vivo,67,194268,Henrique & Juliano,0.537,0.829,-5.709,0.0747,0.293,0.0,0.506,89.238
318,6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,75,270773,The Rolling Stones,0.634,0.63,-8.277,0.031,0.447,0.039,0.489,118.628
319,3Ns9rv1GvecvmQLvubwe16,Que Calor (feat. J Balvin & El Alfa),62,169997,"Major Lazer, J Balvin, El Alfa, Diplo",0.795,0.885,-4.13,0.0715,0.0375,0.00638,0.46,126.037
320,4KLvGldnzUZU4xdELyWBom,Barzinho Aleatório - Ao Vivo,67,158969,Zé Neto & Cristiano,0.394,0.918,-2.657,0.334,0.342,0.0,0.588,157.925
321,3fBJNawfhtgCmo58trRK2z,Cerrando Ciclos,71,195453,Banda MS de Sergio Lizárraga,0.74,0.417,-5.713,0.038,0.192,8.43e-06,0.607,125.832
322,7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,73,356066,Guns N' Roses,0.446,0.952,-5.321,0.0523,0.0901,0.0857,0.624,125.303
323,4P5KoWXOxwuobLmHXLMobV,Come As You Are,72,218920,Nirvana,0.5,0.824,-5.846,0.0388,0.00016,0.00161,0.539,120.125
324,3omvXShuRPM3zbDpWYqf5g,MORE & MORE,76,199653,TWICE,0.739,0.841,-4.162,0.06,0.0312,0.0,0.562,106.99
325,1C5utO1I8FoSIn6g1R5DAZ,If You’re Too Shy (Let Me Know),61,319370,The 1975,0.64,0.628,-6.091,0.0324,0.0157,0.0382,0.235,125.648
327,3dP0pLbg9OfVwssDjp9aT0,Satisfied,74,329228,"Renée Elise Goldsberry, Original Broadway Cast of Hamilton",0.707,0.593,-8.581,0.0949,0.287,0.0,0.478,123.772
328,0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,77,333893,Led Zeppelin,0.412,0.902,-11.6,0.405,0.0484,0.131,0.422,89.74
329,5ovVcYo2MvjVydFwFyaaqy,I Should Probably Go To Bed,79,171826,Dan + Shay,0.721,0.277,-7.128,0.0365,0.634,0.0,0.309,131.935
330,7GLWWrk1YlkPYqJK3ynIA0,Lance Individual,79,164458,Jorge & Mateus,0.752,0.62,-5.536,0.0509,0.309,0.0,0.962,117.399
331,1lwvJQGhdq6Kyr4BBquf23,survivin',74,173206,Bastille,0.787,0.78,-5.023,0.129,0.25,0.0,0.68,95.035
332,6wpGqhRvJGNNXwWlPmkMyO,I Still Haven't Found What I'm Looking For,78,277476,U2,0.564,0.774,-9.424,0.0368,0.0135,0.00191,0.657,100.894
333,1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,85,158571,Surfaces,0.878,0.525,-6.832,0.0578,0.183,0.0,0.694,112.022
334,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,88,240400,The Neighbourhood,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.398,124.053
335,1DFD5Fotzgn6yYXkYsKiGs,Piece Of Your Heart,82,152913,"MEDUZA, Goodboys",0.677,0.744,-6.806,0.0295,0.0404,0.00016,0.631,124.08
336,0v1XpBHnsbkCn7iJ9Ucr1l,It's My Life,78,224493,Bon Jovi,0.551,0.913,-4.063,0.0466,0.0263,1.35e-05,0.544,119.992
337,0XVH2UjkNeaXgh372YtzLe,Moviéndolo - Remix,53,224131,"Pitbull, Wisin & Yandel, El Alfa",0.499,0.814,-5.392,0.273,0.18,0.0,0.592,160.1
338,5vZ4IeUenK2cHub2d7yfWk,RADIO,67,277397,Rammstein,0.652,0.894,-5.145,0.0409,0.00404,0.00381,0.76,132.03
339,5NnQpVPJKpFdGFkIdY1Gds,My Own Soul’s Warning,63,274453,The Killers,0.355,0.963,-3.482,0.132,0.00133,0.00252,0.0923,152.05
340,3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,87,245425,Billie Eilish,0.704,0.225,-14.454,0.0994,0.902,0.657,0.243,120.006
343,3AzjcOeAmA57TIOr9zF1ZW,Physical,81,193829,Dua Lipa,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.746,146.967
345,7yBbV2k2S2uhaQc24NF2xt,Stupid Love,79,193533,Lady Gaga,0.68,0.825,-4.296,0.0702,0.00173,0.000122,0.784,117.987
348,1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),81,217306,"Camila Cabello, Young Thug",0.765,0.523,-4.333,0.03,0.184,3.56e-05,0.394,104.988
349,7HMmFQsKsljwTw8bS7lu19,Rare,75,220589,Selena Gomez,0.838,0.545,-6.713,0.0706,0.208,8.01e-05,0.631,114.998
350,0eitFStHPvKcANp3gTMa4x,Boss Bitch,42,134239,Doja Cat,0.707,0.955,-4.593,0.222,0.127,0.0,0.575,125.989
353,367wyLNqQMr5e8S2E6Zvpp,Daisies,68,174312,Katy Perry,0.642,0.546,-5.377,0.0407,0.0825,0.0,0.142,122.165
356,4GMwkXRXJBedJMmvmltk0Q,Hey Boy,73,149469,Sia,0.572,0.623,-4.828,0.176,0.0544,0.0,0.594,185.812
357,1InCpEliLCkWHOBdXW7XSx,Kings & Queens,83,162398,Ava Max,0.637,0.69,-4.057,0.0405,0.00786,0.0,0.457,129.857
358,2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,89,209438,Tones And I,0.824,0.588,-6.4,0.0924,0.692,0.000104,0.513,98.027
360,5Xhqh4lwJPtMUTsdBztN1a,Me Gusta,77,190570,"Shakira, Anuel AA",0.775,0.696,-5.184,0.0681,0.0559,0.00184,0.775,92.007
361,5JqZ3oqF00jkT81foAFvqg,Prisoner (feat. Dua Lipa),89,169333,"Miley Cyrus, Dua Lipa",0.781,0.67,-3.912,0.0452,0.0103,0.0,0.595,127.99
362,4kflIGfjdZJW4ot2ioixTB,Someone Like You,79,285040,Adele,0.559,0.33,-8.251,0.0285,0.892,0.0,0.285,135.109
363,0zzVTGyRrWpQu8Fr28NRAv,OK Not To Be OK,83,159862,"Marshmello, Demi Lovato",0.743,0.837,-5.025,0.0649,0.0172,0.0,0.263,103.072
364,7e1VoRlNumuEkXlITMHKLE,Me Gusta (with Cardi B & Myke Towers),84,180788,"Anitta, Myke Towers, Cardi B",0.91,0.604,-4.392,0.082,0.448,0.0,0.807,110.075
366,64I6t2tuUGnIlaDIzHJ6YI,Quero Você do Jeito Que Quiser,72,215978,"Marília Mendonça, Maiara & Maraisa",0.698,0.604,-4.574,0.0457,0.501,0.0,0.353,127.707
367,2fTdRdN73RgIgcUZN33dvt,"Baby, I'm Jealous (feat. Doja Cat)",81,175873,"Bebe Rexha, Doja Cat",0.737,0.867,-2.259,0.0458,0.0398,0.0,0.506,98.05
368,6kls8cSlUyHW2BUOkDJIZE,Hate Me (with Juice WRLD),80,186223,"Ellie Goulding, Juice WRLD",0.657,0.768,-4.628,0.0507,0.108,0.0,0.759,75.025
369,1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),81,242733,"P!nk, Nate Ruess",0.778,0.547,-7.273,0.0489,0.346,0.000302,0.441,95.002
372,7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),90,173333,"Powfu, beabadoobee",0.726,0.431,-8.765,0.135,0.731,0.0,0.348,144.026
374,14LTSpk6BUkwIvvBEcpjVe,To Be Young (feat. Doja Cat),42,204503,"Anne-Marie, Doja Cat",0.576,0.608,-5.156,0.0515,0.343,4.28e-06,0.261,78.133
376,5Jq958VQwRyQFujau4TMKD,No Drama,78,204827,"Becky G, Ozuna",0.708,0.815,-4.164,0.0692,0.166,0.0,0.855,174.024
377,76Dlj7Baf1qzNG9CK5dS39,Underdog,57,204400,Alicia Keys,0.658,0.727,-4.752,0.0456,0.546,0.0,0.282,90.102
379,6I9VzXrHxO9rA9A5euc8Ak,Toxic,80,198800,Britney Spears,0.774,0.838,-3.914,0.114,0.0249,0.025,0.924,143.04
380,4w47S36wQGBhGg073q3nt7,TKN (feat. Travis Scott),83,129370,"ROSALÍA, Travis Scott",0.776,0.509,-6.266,0.467,0.192,1.49e-06,0.485,94.634
381,2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),82,291293,Whitney Houston,0.709,0.824,-8.824,0.0453,0.207,0.000307,0.867,118.818
383,0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,73,230226,Alessia Cara,0.573,0.739,-5.74,0.129,0.0285,0.0,0.451,97.085
384,3J6bLodhUHgNyzEZLgcieN,Love Me Land,70,159810,Zara Larsson,0.302,0.481,-7.023,0.0625,0.0945,5.33e-06,0.252,216.334
385,7bIq1v8svANsAys7I694Up,Heaven On My Mind (with Sigala),75,192573,"Becky Hill, Sigala",0.71,0.891,-3.116,0.0749,0.0313,0.0,0.705,125.024
386,45bE4HXI0AwGZXfZtMp8JR,you broke me first,94,169265,Tate McRae,0.642,0.374,-9.386,0.0545,0.786,0.0,0.0799,124.099
389,4PV0uE5pZSh44E3NqNNDEH,Selfish,81,223270,Madison Beer,0.375,0.461,-6.202,0.0279,0.627,0.0,0.233,75.217
392,380HmhwTE2NJgawn1NwkXi,Rojo,79,150720,J Balvin,0.663,0.598,-4.042,0.17,0.193,8.02e-05,0.4,172.245
395,21jGcNKet2qwijlDFuPiPb,Circles,89,215280,Post Malone,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.553,120.042
397,5u1n1kITHCxxp8twBcZxWy,Holy (feat. Chance The Rapper),94,212093,"Justin Bieber, Chance the Rapper",0.673,0.704,-8.056,0.36,0.196,0.0,0.372,86.919
400,5y7DaS3jAc9eZzcSOoUIwU,Una Locura,91,230693,"Ozuna, J Balvin, Chencho Corleone",0.714,0.761,-4.596,0.0427,0.139,0.00035,0.906,168.022
401,70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),77,197866,"Ed Sheeran, Khalid",0.64,0.647,-8.114,0.186,0.124,0.0,0.546,92.979
403,0TrPqhAMoaKUFLR7iYDokf,Know Your Worth,81,181436,"Khalid, Disclosure",0.79,0.694,-7.726,0.0708,0.145,0.00252,0.508,103.007
405,3ZG8N7aWw2meb6UrI5ZmnZ,Relación,84,184254,Sech,0.805,0.562,-3.117,0.105,0.125,4.96e-06,0.767,172.094
408,3jjujdWJ72nww5eGnfs2E7,Adore You,87,207133,Harry Styles,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.569,99.048
412,4G3PTss3mU33Tau7t4KbwE,Tattoo - Remix with Camilo,74,222680,"Rauw Alejandro, Camilo",0.721,0.637,-5.134,0.286,0.0406,0.0,0.691,193.922
413,2QpGZOhTCHHiKmpSO9FW4h,Follow God,74,104591,Kanye West,0.529,0.9,-3.503,0.418,0.000248,1.21e-05,0.434,180.291
414,4RJz8NfIe09gpKMiRUWKhJ,Parce (feat. Justin Quiles),90,248345,"Maluma, Lenny Tavárez, Justin Quiles",0.691,0.739,-3.09,0.229,0.422,3.95e-06,0.884,83.897
416,15OjBeqNX3bShsGYQbteRv,La Tóxica,92,180520,Farruko,0.659,0.701,-4.107,0.164,0.0882,0.0,0.623,91.97
417,3Z8FwOEN59mRMxDCtb8N0A,Be Kind (with Halsey),86,172761,"Marshmello, Halsey",0.63,0.633,-7.088,0.0457,0.00776,0.0,0.452,93.995
418,5KCbr5ndeby4y4ggthdiAb,Wonder,92,172692,Shawn Mendes,0.333,0.637,-4.904,0.0581,0.131,1.8e-05,0.132,139.898
419,2gMXnyrvIjhVBUZwvLZDMP,Before You Go,86,215106,Lewis Capaldi,0.459,0.575,-4.858,0.0573,0.604,0.0,0.183,111.881
420,1kKYjjfNYxE0YYgLa7vgVY,Higher Love,68,228267,"Kygo, Whitney Houston",0.693,0.678,-7.159,0.0324,0.0151,5.71e-06,0.404,103.952
423,1Ol5LmdNDNpFu1oNwfgkux,Tutu,71,179339,"Camilo, Pedro Capó",0.727,0.838,-2.435,0.0472,0.297,0.0,0.933,145.995
424,4vjpLMyL3ZO6aphdYr8XYw,i'm so tired...,80,162586,"Lauv, Troye Sivan",0.599,0.733,-7.058,0.203,0.176,0.0,0.534,102.211
427,3ZWhRS2EJVL5B0IEzkcvZa,Sweet & Sour (feat. Lauv & Tyga),74,163228,"Jawsh 685, Lauv, Tyga",0.827,0.73,-5.324,0.0934,0.092,1.35e-05,0.679,95.003
428,5YUyW9opqNsMSEzzecZih1,X,75,172854,"Nicky Jam, J Balvin",0.594,0.749,-5.298,0.056,0.0338,0.00106,0.694,179.968
429,6lhZLbb0czULpjb2kFryPS,Let's Love,82,200645,"David Guetta, Sia",0.662,0.868,-4.025,0.0341,0.00882,0.00244,0.353,92.998
431,0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,81,206693,Bruno Mars,0.853,0.56,-4.961,0.0406,0.013,0.0,0.86,134.066
434,5N5k9nd479b1xpDZ4usjrg,Promises (with Sam Smith),80,213309,"Calvin Harris, Sam Smith, Jessie Reyez",0.781,0.768,-5.991,0.0394,0.0119,4.91e-06,0.486,123.07
436,7FullO2NDkyvxLuxYVKINa,Excitement (feat. PARTYNEXTDOOR),72,283285,"Trippie Redd, PARTYNEXTDOOR",0.443,0.536,-8.187,0.0378,0.0194,4.24e-05,0.0391,121.967
437,59qrUpoplZxbIZxk6X0Bm3,Take You Dancing,91,190306,Jason Derulo,0.789,0.711,-4.248,0.041,0.0332,0.0,0.753,112.985
440,0t1kP63rueHleOhQkYSXFY,Dynamite,95,199053,BTS,0.746,0.765,-4.41,0.0993,0.0112,0.0,0.737,114.044
441,4SFknyjLcyTLJFPKD2m96o,How You Like That,85,180946,BLACKPINK,0.812,0.8,-4.282,0.077,0.0375,0.000112,0.357,130.036
442,5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),84,229773,"BTS, Halsey",0.645,0.862,-4.757,0.0965,0.0923,0.0,0.798,119.991
443,4JUPEh2DVSXFGExu4Uxevz,Ice Cream (with Selena Gomez),80,175813,"BLACKPINK, Selena Gomez",0.785,0.719,-3.886,0.354,0.0374,0.000108,0.887,159.953
444,3bkkMZEAhx7rTVz1C0itRQ,Black Swan,75,198260,BTS,0.719,0.758,-5.167,0.0851,0.137,0.0,0.49,147.023
445,2QyuXBcV1LJ2rq01KhreMF,ON,82,246380,BTS,0.583,0.817,-5.146,0.0987,0.118,0.0,0.438,105.936
446,1IWNylpZ477gIVUDpJL66u,Sour Candy (with BLACKPINK),75,157706,"Lady Gaga, BLACKPINK",0.752,0.87,-3.812,0.0623,0.0604,1.12e-05,0.784,120.006
447,4pUCKHjJ4Ijewc37rRrvHn,Kill This Love,56,189052,BLACKPINK,0.738,0.861,-4.141,0.237,0.32,0.00175,0.58,131.974
448,3CYH422oy1cZNoo0GTG1TK,Psycho,80,210560,Red Velvet,0.664,0.666,-2.203,0.0446,0.193,0.0,0.405,139.987
449,6tCssnvTUREcperDOUTqvA,WANNABE,77,191242,ITZY,0.809,0.911,-4.41,0.0617,0.00795,0.000179,0.64,122.035
450,0ono6UCNVZ1XqOm6j78Blu,Filter,79,180220,BTS,0.781,0.762,-5.188,0.0626,0.0222,0.0,0.86,110.042
451,4Ws314Ylb27BVsvlZOy30C,Lovesick Girls,84,192760,BLACKPINK,0.658,0.733,-4.756,0.0586,0.00668,0.0,0.464,127.977
452,0pYacDCZuRhcrwGUA5nTBe,eight(Prod.&Feat. SUGA of BTS),79,167573,"IU, SUGA",0.676,0.869,-1.573,0.0423,0.115,0.0,0.594,120.029
453,2aI2k39nfa3KFsa4JclQzw,DDU-DU DDU-DU,77,209355,BLACKPINK,0.671,0.859,-3.922,0.0833,0.0323,0.0,0.389,139.931
454,3Ys2PYl1wyPKQIwyqhP9cQ,Stay Gold,79,243266,BTS,0.723,0.634,-5.415,0.0542,0.0892,0.0,0.582,129.017
455,4vTgx6h4seHvkuFh84JXYP,My Time,77,234457,BTS,0.674,0.64,-5.139,0.0339,0.151,0.0,0.664,99.908
456,2HtcPHFdo7eu4Ilbvb0BVI,Feel Special,76,206866,TWICE,0.709,0.959,-1.339,0.0603,0.0296,0.00188,0.644,128.983
457,2qG81jL9UIP54uS8gYyP4k,Who (feat. BTS),77,180413,"Lauv, BTS",0.632,0.345,-8.0,0.0349,0.551,0.0,0.0818,141.641
458,3aW0ds4A4tSQDIp75FqWTo,FAKE LOVE,73,242333,BTS,0.557,0.719,-4.515,0.0372,0.00267,0.0,0.344,77.501
459,0W5hTAWn8Tq0Qfhg1XP3YW,FANCY,76,213880,TWICE,0.697,0.874,-2.15,0.045,0.0122,0.0,0.775,132.022
460,13hvHEstJ4sNbzdroPrPI3,Kiss and Make Up,53,190560,"Dua Lipa, BLACKPINK",0.675,0.729,-4.383,0.146,0.0557,0.0,0.63,99.986
461,1iIhGHzzrzqQfuNkFI2qAn,Any song,73,227226,ZICO,0.874,0.787,-2.416,0.129,0.118,0.0,0.896,108.007
462,2bAAj29XGc4h1G4oEGYCmg,MORE & MORE,64,199653,TWICE,0.739,0.841,-4.162,0.06,0.0312,0.0,0.562,106.99
463,314ZkcV7oLWG8yWE7LABvH,Make It Right (feat. Lauv),75,226321,"BTS, Lauv",0.584,0.685,-7.811,0.425,0.0304,0.0,0.345,97.551
